idioms,meaning
A bad break,1. A misfortune. 2. A serious bone fracture.
A bad hair day,A day on which everything seems to go wrong.
A bad workman always blames his tools,A proverb that suggests a poor workman tends to look for an excuse for his poor work.
A big ask,A favour which is a lot to ask of someone.
A bigger bang for your buck,Better value for your money.
A bird in the hand is worth two in the bush,Itâs better to have a lesser but certain advantage than the possibility of a greater one that may come to nothing.
A bite to eat,"A small meal, possibly taken quickly when time is short."
A blessing in disguise,An apparent misfortune that works to the eventual benefit of the recipient.
A bull and cow,Cockney rhyming slang for a row or argument.
A bunch of fives,"A fist, as used in a fight."
A chip on your shoulder,A sense of inferiority characterized by a quickness to take offence.
A diamond in the rough,A person or thing having good underlying qualities while appearing to be coarse and unpolished.
A dime a dozen,So commonplace as to be of little consequence.
A doubting Thomas,A sceptic who wonât accept a widely believed truth until seeing the evidence in person.
A drop in the bucket,A very small part of a bigger whole.
A fate worse than death,The reputed opinion of sexual intercourse by prim Victorian ladies.
A feather in one's cap,A symbol of achievement.
A fish out of water,Someone in an unfamiliar circumstance.
A flash in the pan,Something that fails to deliver long-term benefit after an initial success.
A fly in the ointment,A small flaw that spoils the whole.
A fly on the wall,1. An unperceived observer - able to see and hear but not be seen or heard. 2 - A form of cinema in which events are recorded without direction.
A fool and his money are soon parted,A foolish person is very likely to lose his money.
A fool's paradise,A state of euphoria with no basis in reality.
A foot in the door,An initial inroad that may lead to greater influence in future.
A golden key can open any door,Money always has a telling influence.
A hot potato,A current issue which many people are talking about and which is controversial.
A house divided against itself cannot stand,Failure is certain if those on the same side argue amongst themselves.
A knight in shining armour,"A person who comes to the aid of another when other hopes have faded, like the knights in romantic stories."
A leopard can't change his spots,You cannot change your innate self.
A little bird told me,I was told by an undisclosed source.
A load of cobblers,Nonsense.
A load of codswallop,Nonsense.
A lot on your plate,Having many responsibilities.
A man after my own heart,A kindred spirit. Someone who thinks as I do.
A miss is as good as a mile,Some endeavours either succeed or they donât - to miss narrowly is still failure.
A penny for your thoughts,A way of asking what someone is thinking.
A penny saved is a penny earned,Anything you save has the same effect as adding to your income.
A picture paints a thousand words,Pictures are far more descriptive than words.
A piece of cake,A task that can be accomplished very easily.
A pig in a poke,A commodity that is bought without first examining it.
A place in the sun,An idealistic dream of a sunny hideaway.
A red rag to a bull,A deliberate provocation.
A safe pair of hands,"A reliable person, who can be trusted not to fail in a a task."
A sea change,A radical change.
A sight for sore eyes,A welcome sight that you werenât expecting.
A skeleton in the closet,A secret and possibly ruinous source of shame.
A shot in the arm,A boost or encouragement.
A slap on the wrist,"A mild rebuke, often given when a more severe punishment might be expected."
A sledgehammer to crack a nut,The use of excessive resources to overcome a small problem.
A sorry sight,1. Something sadly neglected. 2. A person or thing of untidy appearance.
A stitch in time saves nine,A small effort made at the right time might save a calamity later on.
A stone's throw,A short distance.
A taste of your own medicine,Mistreatment you receive in retaliation to that you gave to others.
A thorn in my flesh,A persistent and difficult to ignore annoyance.
A toss up,"1. The flip of a coin to decide on something. 2. A result, usually between two courses of action, which is uncertain and could go either way."
A wolf in sheep's clothing,Someone who uses the pretence of kindliness to disguise their evil intent.
About face,1. A military command to turn when on parade. 2. A change from oneâs previous position.
About time,1. Almost time. 2. High time.
Absence makes the heart grow fonder,Our feelings for people and things grows when we are apart from them.
Abso-bloody-lutely,A more emphatic version of âAbsolutelyâ.
Ace in the hole,"A saved, hidden advantage that can supply a victory when revealed."
Achilles' heel,A fatal weakness in an otherwise strong person or thing.
Across the board,Applying everywhere and to all classes of thing.
Act your age,Behave in a manner appropriate to your stage in life.
Actions speak louder than words,Actions show oneâs character more than what you say.
Adam's ale,A reference to water - often used to emphasize the purity of water compared to other drinks.
Add fuel to the fire,Make a bad situation even worse than it is.
Add insult to injury,To further a loss. To make a bad situation worse.
Against the clock,In a great hurry to complete something before a set deadline.
Ain't my first rodeo,Said by someone who has experience of a situation.
Al fresco,In the open air.
Al desko,Eating oneâs lunch while still working. (A Pun on âAl frescoâ.).
All at sea,"In a confused, disordered state."
All kidding aside,"Said when you want people to realise you are speaking seriously, when they might otherwise think you were joking."
All bark and no bite,Having lots to say but not willing to engage in a fight.
All Greek to me,"Incomprehensible, as Greek is to someone who cannot speak it."
All in all,On the whole - when everything is considered.
All in a day's work,Typical; a normal set of circumstances.
All set,Ready to go.
All the way,"Referring to something that is done fully, especially as a euphemism for full sexual activity."
All thumbs,Clumsy or physically inept.
All to cock,Ruined or shambolic.
All together now,Invitation to join in communal singing.
Alley cat,1. A cat that lives wild in a town. 2. Slang term for a prostitute.
Alpha Mom,An ambitious mother who aims to excel at work while raising children.
Alphabet soup,"A jumble of words or letters, often referring to organisations known by their initials, like CIA or BBC."
Amber nectar,A slang term for lager.
Amped up,Excited and ready for action.
An act of God,Some event that is considered to be outside human control. Commonly used in insurance policies to refer to events that the insured cannot be held responsible for.
An arm and a leg,Very expensive. A large amount of money.
An axe to grind,A dispute with someone.
An open and shut case,A straightforward legal case in which the outcome is clear.
Ankle biter,A slang term for small child.
Apples and pears,Cockney rhyming slang for stairs.
As high as a kite,1. Very high up in the sky. 2. High on drugs or excitement.
At the drop of a hat,With no delay.
Away with the fairies,Not facing reality; in a dream world.
Baby brain,Confusion or forgetfulness caused by lack of sleep when caring for a new-born.
Baby bump,The protruding belly of a pregnant woman. Also used to describe the unborn child itself.
Baby snatcher,Someone who enters into an amorous relationship with a much younger person.
Back seat driver,Someone who criticizes from the side-lines without being directly involved.
Back to square one,Back to the beginning.
Back to the drawing board,Said when a plan fails and it's time to start again and make a new plan.
Bag lady,"A homeless woman, who carries all her possessions in shopping bags."
Baker's dozen,Thirteen.
Barking up the wrong tree,Responding to something which isn't the important issue.
Barnet Fair,Cockney rhyming slang for hair.
Basket case,"A person or thing that is no longer able to function effectively, either through disability or misfortune."
Bat from the pavilion end,Slang term for a homosexuality.
Be a sport,Be generous and/or sportsmanlike.
Be glad to see the back of,Be happy when a person leaves or when an unpleasant situation is ended.
Beach bum,"Someone, usually a youngster, who spends all their time hanging out at the beach surfing and partying."
Bean counter,A disparaging term for an accountant or anyone who compiles statistics.
Beat around the bush,Avoiding the main topic.
Beauty contest / Beauty parade,A political contest in which the result is influenced by personality and image more than by policy.
Bedroom tax,slang term for UK's removal of Spare Room Subsidy.
Bells and whistles,Attractive additional features or trimmings.
Bend over backwards,Make extravagant efforts to avoid bias.
Between a rock and a hard place,Between two unwelcome options.
Between the wars,The period between WWI and WWII.
Beyond price,To be so prized and valuable as to not be obtainable by money.
Big fish in a small pond,An important person but only so within a small area of influence.
Binge watch,Watch multiple episodes of a television programme in succession.
Bitch slap,An open-handed slap in the face intended to be humiliating.
Bite off more than you can chew,Take on a task that is more than one can manage.
Bite the dust,"Die, especially in a violent or sudden way."
Bite your tongue,Avoid speaking.
Blood blister,Cockney rhyming slang for sister.
Blood is thicker than water,Family loyalties are stronger than those to other people.
Blow a raspberry,Cockney rhyming slang for fart.
Blue plate special,A set meal provided at a reduced price.
Boat race,Cockney rhyming slang for face.
Bottle and glass,Cockney rhyming slang for arse.
Bought the farm,"Died, especially in a violent way which may give rise to an insurance claim."
Brahms and Lizst,Cockney rhyming slang for pissed.
Brass monkey weather,Extremely cold weather. The full expression is 'Cold enough to freeze the balls off a brass monkey'.
Brass tacks,Cockney rhyming slang for facts.
Break a leg,"A superstitious way to wish 'good luck' to an actor before a performance while avoiding saying 'good luck' out loud, which is considered unlucky."
Breast is best,Slogan of breastfeeding campaign.
Bricks and mortar,Cockney rhyming slang for daughter.
Brighton Pier,Cockney rhyming slang for queer (i.e. homosexual).
Bring your A game,Perform to the best of your ability.
Brown bread,Cockney rhyming slang for dead.
Brown out,1. A partial failure of the electricity supply. 2. The exposing of one's buttocks in public.
Brum brum,Child's play idiom expressing the sound of a vehicle.
Bucket list,A list of things you plan to do before you 'kick the bucket' (die). Often a list of fanciful ideas rather than of concrete plans.
Burn the midnight oil,To work late into the night.
Bust a move,Dance in a stylish way.
Buy a lemon,Waste money by purchasing a car that is frequently faulty.
Calendar year,Twelve months beginning from the first of January.
Can't cut the mustard,Unable to meet the demands put upon you.
Canteen culture,Boorish behaviour by rank and file police or soldiers.
Carbon footprint,A measure of the amount of carbon dioxide (CO2) emitted during an industrial or domestic process.
Carpe diem,Latin expression meaning seize the day.
Cast iron stomach,Said to be possessed by someone who is able to eat anything with no ill effects.
Cat got your tongue?,A question addressed to someone who is inexplicably silent. The implication is that the person's tongue is missing.
Caught between two stools,Finding it difficult to choose between two alternatives.
Caught by the short hairs (or short and curlies),Trapped by an opponent in a situation you can't escape.
Chaise Lounge,The American spelling for the piece of furniture known elsewhere as a chaise longue.
Charley horse,Stiffness or cramp in the arm or leg.
Chasing tail,Of a man pursuing women.
Cheek by jowl,Side by side; close together.
Chicken feed,"Something of little importance, especially a small sum of money."
Cherry ripe,Cockney rhyming slang for pipe.
Chew someone out,Verbally scold someone.
Children should be seen and not heard,Old proverb suggesting that children should not impinge on the adult world.
China plate,Cockney rhyming slang for mate.
Chow down,Begin to eat.
City bike,A bicycle designing especially for urban riding.
Click bait,An eye catching word or image on a website.
Close but no cigar,Very near to success but falling short.
Cloud cuckoo land,An imaginary idealistic state where everything is perfect. It is usually used with reference to someone who has an overly optimistic and unrealistic belief.
Cock and bull story,An unbelievable tale.
Code monkey,Slang term for a computer programmer.
Cold enough to freeze the balls off a brass monkey,Extremely cold weather. The full expression is 'Cold enough to freeze the balls off a brass monkey'.
Come hell or high water,Despite any great difficult or obstacle.
Comfort women,women forced into sexual slavery by the Japanese in WWII.
Company man,A worker especially loyal to the employer he works for.
Cop an attitude,Adopt an aggressive stance.
Corduroy road,A road that is ridged and furrowed like the fabric.
Country house hotel,An upmarket hotel located in a revamped rural mansion.
Crack someone up,Make someone laugh.
Cream crackered,"Cockney rhyming slang for knackered. - note, when this term was coined, cream crackers were a popular snack in the UK."
Cross that bridge when you come to it,"Deal with a problem if and when it becomes necessary, not before."
Cross your fingers,To hope that something happens.
Crunch time,The period of time just before a project has to be completed.
Cry wolf,Intentionally raise a false alarm.
Curiosity killed the cat,Being inquisitive can lead you into a dangerous situation.
Currant bun,Cockney rhyming slang for sun.
Cut corners,"Doing things in a slipshod way, to avoid expense or effort."
Cut to the chase,Leave out all the unnecessary details and get straight to the point.
Daily grind,The dull daily routine.
Daisy roots,Cockney rhyming slang for boots.
Date rape,The rape by a man of his partner on a date.
Day surgery,Minor surgery that does not require the patient to stay in hospital overnight.
Daylight saving time,The adjustment of clocks to provide longer evening daylight.
Dead ringer,An exact duplicate.
Dead white European male,Derogatory reference to someone who has an unjustified reputation.
Designated driver,Someone who agrees not to drink alcohol at a social event in order to be sober enough to drive others home.
Dial down,1. Adjust a device to reduce sound or temperature. 2. Reduce one's emotional reaction to something.
Dicky Dirt,Cockney rhyming slang for shirt.
Discussing Uganda,Euphemism for sex.
Dog and bone,Cockney rhyming slang for telephone.
Dog days of summer,The hottest days of the summer season.
Donkey's years,1. Cockney rhyming slang for ears. 2. A very long time.
Don't bite the hand that feeds you,Don't hurt someone that helps you.
Don't count your chickens before they hatch,Don't count on receiving some benefit until you actually have it.
Don't cry over spilt milk,Don't fret pointlessly about some mistake or loss when it can't be remedied.
Don't give up the day job,Said to someone who is a poor performer at a task - suggesting that they wouldn't be able to succeed at it professionally.
Don't look a gift horse in the mouth,When you receive a gift accept it with good grace and don't find fault with it.
Don't put all your eggs in one basket,Don't risk all your property on a single venture.
Double denim,Denim jeans worn with a denim shirt or jacket.
Double header,A sports expression denoting two events held at the same time.
Down to the wire,Not decided until the very last minute.
Dressed to the nines,"Very smartly dressed, in one's best clothes."
Drink like a fish,Drink very heavily.
Drive someone up the wall,Irritate or annoy very much.
Dropping like flies,Many people either falling ill or dying.
Dry run,A rehearsal.
Duvet day,A work day which an employee is allowed to spend at home relaxing.
Ear popping,Sound that is loud or that catches the attention.
Easy-peasy,Something that is extremely easy. Often used by children. Sometimes used by adults to demote an achievement that was accomplished with little apparent effort.
Eighty six,Referring to an item on a menu that is no longer available.
Elbow grease,"Energetic labour, especially in the polishing of household items."
Elephant's trunk,Cockney rhyming slang for drunk.
Elvis has left the building,The primary performer has left. There's no point waiting around.
Enhanced interrogation techniques,Euphemism for torture.
Ethnic cleansing,The singling out and killing of a specific ethnic group.
Every cloud has a silver lining,An encouragement to be optimistic. Even bad events have a good side to them.
Everything but the kitchen sink,Everything imaginable.
Evil twin,"An imaginary double, humorously referred to in order to explain the uncharacteristic bad behaviour of a normally moral person. Usually used light-heartedly. The expression formed as an allusion to plots in films involving actual evil twins."
Excuse my French,Please forgive me for swearing.
Eyebrow raising,Something that creates shock or surprise.
Face card,The jack queen or king in a set of playing cards.
Face the music,Accept he unwelcome consequences of one's own actions.
Factory farming,Rearing livestock under industrial conditions.
Fairytale ending,A happy simplistic ending to a story similar to those found in fairy tales.
Far cry from,Very different from.
Feeding frenzy,A frantic competition or exploitation - like a group shark attack.
Fell off the back of a lorry,A coy reference to an item that has been stolen.
Field day,A day noted for remarkable or exciting events.
Fiddlesticks,An exclamation meaning 1. Nonsense; rubbish. 2. An indication of mild annoyance.
Find your feet,To become conscious of and develop one's expertise.
Fire the imagination,Inspire with enthusiasm.
First among equals,The most senior person in a group of equal rank.
First footing,Making a round of visits at New Year.
First World problem,A relatively trivial problem only affecting the affluent.
First World,The industrialised affluent and wealthy nations.
Fixed in your ways,Unwilling to change from your habitual way of doing things.
Flea market,A market used to buy and sell inexpensive goods. The kind of place that might sell carpets infested with fleas.
Flea pit,A downmarket cinema - allegedly verminous.
Flesh and blood,1 - One's family. 2 - the bodily stuff we are made of.
Flip the bird,To aggressively raise your middle finger at someone as a sign of displeasure.
Flog a dead horse,To attempt to make progress with something that has no future.
Flotsam and jetsam,Assorted bits and pieces of rubbish; especially items that are found in the sea.
Foam at the mouth,To show vehement rage.
Food fight,Chaotic collective behaviour where items of food are thrown about wildly.
Fools' gold,"Something that appears valuable but really isn't, like iron pyrites - a worthless mineral that resembles gold."
Frock up,Wear a smart or formal dress for a special occasion.
Frog and toad,Cockney rhyming slang for road.
Fuddy-duddy,An old-fashioned and foolish type of person.
Full monty,Everything possible. The whole thing.
Full of bull,Talking hot air.
Funny farm,A mental hospital.
Gee gee,Childish term for a horse.
Gender bender,"A person who adopts a deliberately androgynous appearance, by use of uni-sex make-up, hair-style and clothing. Probably influenced by 'bender' being an earlier slang term for homosexual."
George Raft,Cockney rhyming slang for daft.
Get a gold star,Earn a merit point for doing well.
Get down to brass tacks,Concern yourself with the basic and important realities.
Get off on the wrong foot,Make a bad start in a relationship or task.
Get on board,Accept and participate with an idea or project.
Get out of hand,Become chaotic and uncontrollable.
Get out of the wrong side of the bed,
Get over it,Move beyond something that is bothering you.
Get your head around,"Understand something, especially something difficult to comprehend because it is complex or surprising."
Ginger Beer,Cockney rhyming slang for queer.
Give him an inch and he'll take a mile,allow someone a small concession and they will take advantage and try to take more.
Give the benefit of the doubt,Decide to believe a statement which isn't proven.
Give the slip,To get away from. To escape.
Glass ceiling,An unacknowledged or unseen discriminatory barrier that prevents women and minorities from rising to positions of power.
Gnat's bollock,A very small (imaginary) unit of measurement.
Go ape shit,Become excessively agitated and excited.
Go belly (or tits) up,Become badly and permanently inoperative.
Go for broke,Put every resource into getting a particular result.
Go out on a limb,Take a risk to support someone or something.
Go the extra mile,Going beyond what is usually required. Make an extra effort.
Going to hell in a handbasket,Deteriorating and headed for complete disaster.
Good Samaritan,Someone who compassionately helps another who is in need.
Graveyard shift,Working hours that extend overnight.
Greasy spoon,A small cheap cafe selling fried food.
Great minds think alike,Said ironically when two people have matching thoughts.
Great scot,Exclamation of surprise.
Gregory Peck,Cockney rhyming slang for neck.
Gut feeling,"A personal intuition, based on feeling rather than fact."
Had a good war,To have been successful during a military campaign.
