idioms,meaning
Hair of the dog,"An alcoholic drink, intended to cure a hangover. It is mistakenly believed that a small measure of the same drink that made a person drunk will sober them up and cure the drinks ill effects. The expression is also used in other contexts, whenever an additional dose of whatever caused a problem is thought to be an appropriate remedy."
Half inch,Cockney rhyming slang for pinch.
Happy sad,A bittersweet feeling combining both happiness and sadness.
Harry spankers,Brand spanking new.
Has the cat got your tongue?,A question addressed to someone who is inexplicably silent. The implication is that the person's tongue is missing.
Haste makes waste,Doing things in a rush makes for a poor result.
Hat trick,A threefold feat in sports or some other activity.
Have a blast,Have an especially good time.
Have a Captain Cook,Cockney rhyming slang for look.
He makes my flesh (or skin) crawl (or creep),Said of someone who the speaker has a deep dislike of.
Head over heels,"Very excited, especially when in love."
Hear it on the grapevine,Hear rumors about something from an anonymous informal contact.
Heebie-jeebies,A state of nervous anxiety or fear.
Hell bent,Determined to achieve something at all costs.
Help yourself,Invitation to take something freely.
Hidden in plain sight,Something that defies apprehension by being too obvious.
High and mighty,Proud and arrogant.
High on the hog,Luxurious.
High season,The most popular time to visit a resort or attraction - when prices are highest.
Hit the books,"To study, especially for a test or exam."
Hit the hay,
Hit the nail on the head,Make the precise correct point.
Hit the sack,Retire to bed.
Hobson's choice,1. A choice forced upon someone. 2. Cockney rhyming slang for voice.
Hocus pocus,A term used to denote magic or trickery.
Hold your horses,Be patient.
Holy shit,An expression of extreme surprise or disbelief.
I can't be doing with it,I am unwilling to tolerate it.
I can't think straight,I'm overwhelmed and stressed and it is affecting my ability to think.
I'm good to go,I am ready to participate.
"If it's not one thing, it's another",Said after more than one thing goes wrong.
In cahoots with,"To be in a partnership with, often for unscrupulous purposes."
In a nutshell,In a few words. Concisely stated.
In like Flynn,"To be easily successful, especially concerning sex or romance."
In limbo,"In an uncertain situation, over which you have no control (a reference to the state of being outside both heaven and hell)."
In the bag,Something that is secured.
In the buff,Naked.
In the heat of the moment,"In an overwhelming situation, causing you to act rashly."
In the same boat,Jointly facing the same predicament.
In your face,Aggressive confrontation.
Inside job,A crime committed by or with the help of someone living or working in the place that it took place.
It never rains but it pours,When troubles come they often come together.
It takes two to tango,It takes two people to cause a problem between them.
It's a small world,"Said when people meet unexpectedly, away from their usual haunts."
It's all gone Pete Tong,Cockney rhyming slang for gone wrong.
It's not rocket science,Said of something that isn't complex or difficult to understand.
Ivy league,"The joint name given to Columbia, Brown, Cornell, Dartmouth, Yale, Pennsylvania, Princeton, and Harvard universities."
Jack Palancing,Cockney rhyming slang for dancing.
Jam jar,Cockney rhyming slang for car.
Jelly belly,An overweight person.
Jimmy Riddle,Cockney rhyming slang for piddle.
Joshing me,Tricking me.
Jump on the bandwagon,Join a popular trend.
Jump the shark,Introduce a ridiculous or unbelievable plot device into a TV series in order to boost flagging ratings.
Just deserts,The result which is deserved. A reward for what has been done - good or bad.
Keep an eye on,Observe carefully to make sure something bad isn't done.
Keep at bay,Keep something away.
Keep body and soul together,Earn sufficient money in order to keep yourself alive.
Keep your chin up,Remain positive in a tough situation.
Khyber pass,Cockney rhyming slang for arse.
Kick the bucket,Die.
Kill two birds with one stone,Accomplish two things with a single action.
Knee jerk reaction,A quick and automatic response.
Knee trembler,Sexual intercourse between two people standing up.
Knock on wood,Knuckle tapping on wood in order to avoid bad luck or to continue having good luck.
Know the ropes,To understand how to do something.
Lame duck,"A person or thing that is no longer properly able to function. Also, more specifically, a person in authority, for example a president or prime minister, in their final period of office after a successor has already been elected."
Last but not least,"An introduction, intended to let the audience know that the last person mentioned is not the least important."
Last straw,"The last of a series of problems, which pushes one's endurance beyond its limits."
Lend me your ear,Politely ask for someones full attention.
Let bygones be bygones,Allow a disagreement or argument to be put in the past.
Let sleeping dogs lie,Avoid restarting a conflict.
Let the cat out of the bag,Share a secret that wasn't intended to be shared.
Let your hair down,Behave in a free an uninhibited manner. Usually applied to women.
Let's rewind,A suggestion that the thing under consideration has gone along unproductive lines and should be looked at again from the beginning.
Level playing field,Fair competition where no side has an advantage.
Like a chicken with its head cut off,In a frenzied manner.
Link rot,The tendency of WWW addresses to become out of date and point to unavailable pages.
Link farm,"A website that exists primarily to display links to another website, with the intention of improving the search status of the second site."
Liquor someone up,To supply or to drink alcoholic drink.
Little devil,"An exclamation of surprise and annoyance, directed at someone who has behaved badly or performed some kind of prank. Often applied to children."
Little fish in a big pond,Someone considered unimportant compared to their more significant peers.
Loaf of bread,Cockney rhyming slang for head.
Long in the tooth,Old.
Loose cannon,Someone who is unpredictable and can cause damage by being reckless.
Lord Fred,Cockney rhyming slang for bed.
Lose your head,Overcome by emotion and out of control.
Lose your touch,Lose an ability that you used to possess.
Magic mushroom,A type of mushroom with hallucinogenic properties - sometimes known as 'shrooms'.
Make a scene,Cause a disturbance.
Make no bones about,To state a fact so there are no doubts about it.
Man cave,A shed or some other retreat that men decorate in the way they choose (with or without their male friends) and use to relax in traditional male pursuits.
Many happy returns,A toast given to someone on their birthday.
Mate's rates,A discount price offered to friends.
Mea culpa,I'm to blame.
Mellow yellow,"Dried banana peel, used as an intoxicant."
Men in suits,Conventionally minded and dressed men who hold positions of authority. Also called just 'suits'.
Method to my madness,Odd actions that appear meaningless but are done for a good reason.
Mince pies,Cockney rhyming slang for eyes.
Mind your language,An admonition not to swear.
Miss the boat,Missed the chance to take an opportunity.
Mrs. Mop,traditional English name for a cleaning woman.
Mumbo jumbo,Nonsense or meaningless speech.
Mum's the word,Keep quiet. Say nothing.
Mutt and Jeff,Cockney rhyming slang for deaf.
My old china,Cockney rhyming slang for mate.
My old Dutch,Cockney rhyming slang for duchess.
Nail it,To perform something particularly well.
Nest egg,Savings set aside for future use.
Never-never land,A utopian dreamland.
New arrival,Colloquial term for a new-born baby.
New kid on the block,Someone new to the group or area.
New York minute,A short space of time.
Nine to five,"A standard office day, between 9am and 5pm. Often used to denote the boring nature of the weekly working routine."
Nip slip,The inadvertent exposure of a womans nipple.
Nitty-gritty,The important aspects of a situation; the heart of the matter.
No dice,A refusal to accept a proposition.
No room to swing a cat,An awkward or confined space.
No rush,Said to someone to indicate that you aren't in a hurry for them to complete their task.
No saint,Someone who might claim to be of good behaviour but has in fact a sordid past.
No spring chicken,Said of people who are no longer young but may behave as though they were.
Nose around,Investigate in an off-hand manner.
North and south,Cockney rhyming slang for mouth.
Not all there,Not in possession of one's mental faculties.
Not playing with a full deck,Someone who lacks intelligence.
Off one's rocker,Crazy; out of one's mind.
Off the hook,No longer having to deal with something.
Off the record,Something said in confidence that the one speaking doesn't want repeated.
Old chestnut,A story that has been told repeatedly and which has lost any originality.
On a hiding to nothing,"Faced with a hopeless situation, even after making one's best efforts."
On a wing and a prayer,In a difficult situation and reliant on luck to get out of it.
On cloud nine,Blissfully happy.
On the ball,With a good understanding of a situation and a readiness to act.
On the fence,Unwilling to give one's view about which side you support.
On the record,Something said in confidence that the one speaking is happy to have repeated.
On the same page,Several people agreeing.
On your Tod,Cockney rhyming slang for alone.
Once in a blue moon,A rare occurrence.
Open warfare,Engaged in active fighting or dispute.
Out of sight,Still used with its literal meaning of 'beyond the range of sight' but more commonly used in its hippie-era meaning of 'excellent; extraordinary'.
Out of the blue,Suddenly and unexpectedly.
Out on the town,Out enjoying oneself.
Over my dead body,Said when you absolutely refuse to allow something to happen.
Over the top,Excessive.
Paint the town red,Go on a boisterous or exuberant spree
Partner up,Find a companion.
Pass the buck,Avoid responsibility by giving it to someone else.
Pedal to the metal,"To go at full speed, when driving a vehicle."
Peachy keen,Excellent; wonderful.
Peeping Tom,Someone who covertly observes sexually active or naked people.
Peg out,"1. To die, especially to die of old age. 2. To complete a circuit of the board in the card game cribbage."
Pen and ink,Cockney rhyming slang for stink.
Perfect pitch,The ability to determine a musical note by ear.
Phone it in,Perform an act in an uncommitted disinterested manner.
Photo bomb,Spoil a photograph by unexpectedly appearing in the picture and taking the attention away from the intended subject - usually as a prank.
Pig out,To overeat in a slovenly manner.
Pig's ear,Cockney rhyming slang for beer.
Pigs might fly,Said when referring to something that is highly unlikely.
Pipe down,An instruction to shut-up or be quiet.
Plates of meat,Cockney rhyming slang for feet.
Play Devil's advocate,"A person who takes a contrary position from the one being presented, either for the sake of argument or to test the validity of the opposing point of view."
Play the field,Indulge in a series of sexual relationships.
Play safe,Avoid risk.
Pommy bashing,Australian slang term for physical or verbal attacks on the English.
Porky pies,Cockney rhyming slang for lies.
Potatoes (or taters) in the mould,Cockney rhyming slang for cold.
Potty mouth,A foul mouthed person.
Practice makes perfect,Diligent practice leads to expertise.
Prick up your ears,Listen very carefully - like a dog or horse with erect ears.
Pull the plug,Bring something to an end.
Pull the wool over someone's eyes,Deceive someone.
Pull your horns in,Become less ambitious; curb your enthusiasm.
Pulling your leg,Tricking someone as a joke.
Put a sock in it,An instruction to a noisy person or a group to be quiet.
Quality time,"Time spent with a child, spouse or friend in an uninterrupted and attentive way."
Queer street,"The imaginary location of people who have major problems in their life, especially debt. (Note: not a real place, nor connected to homosexuality)"
Queer the pitch,Ruin a plan or undertaking.
Rabbit and pork,Cockney rhyming slang for talk.
Rags to riches,From poverty to wealth.
Raining cats and dogs,Raining very heavily.
Red letter day,"A significant, important or happy day."
Red tape,"Bureaucracy, especially in public business."
Rest up,Take a break from one's efforts.
Revenge porn,The malicious posting of sexual images online to harm the reputation of an ex partner.
Riding shotgun,Riding in the front passenger seat of a car.
Ring fencing,Earmarking funds to guarantee a specific project can go ahead.
Rise and shine,Instruction to get out of bed and get ready for work.
Rome was not built in one day,Major and important projects take time.
Rosie Lea,Cockney rhyming slang for tea.
Ruby Murray,Cockney rhyming slang for curry.
Rule of thumb,A rough estimate.
Run out of steam,Completely out of energy.
Sad-ass,A reference to an inept or undesirable person or thing.
Salad days,The days of one's youthful inexperience and enthusiasm.
Saved by the bell,Saved by a last minute intervention.
Scarper Flow,Cockney rhyming slang for go.
Scot-free,Without payment.
Scrape together,"To manage, with difficulty, enough of what is needed - especially money."
Scrub up,Make an effort to present oneself well dressed and smartly turned out.
See eye to eye,When two or more people agree.
Sexton Blake,Cockney rhyming slang for fake.
Shoot down in flames,Destroy an argument or theory.
Shoot straight,To talk or deal honestly.
Shoot through,To leave or abscond.
Shovel ready,A building project in which all the preliminaries have been arranged.
Side boob,The side of a female breast revealed by skimpy clothing.
Silver bullet,A simple and seeming effortless solution to a difficult problem.
Silver fox,A handsome grey-haired man.
Silver surfer,An older person who uses the World Wide Web.
Silver threads amongst the gold,Blonde hair that is turning grey.
Silver tongued,Eloquent or persuasive manner of speech.
Sit tight,Wait and take do nothing until the time is right for action.
Sixth sense,An imaginary intuitive facility.
Skid row,The rundown area of a city inhabited by the destitute.
Smell a rat,To begin to suspect that things aren't as they should be.
Smell something fishy,Detect that something isn't as it should be.
Sniff test,Sniff an item of clothing (or food) to check if it might be suitable to wear (or eat).
Son of a gun,A rogue.
Sparrow fart,Jokey term for the early morning.
Spitting image,The exact likeness.
Spoiler alert,"Said, or printed, as a warning that the following will give away the ending or important plot development of a drama."
Steal someone's thunder,Hurt someone who was close to us by betraying them secretly and breaking their trust.
Steal someone's thunder,Take the credit for something someone else did.
Step up to the mark,Mark yourself ready to take responsibility.
Stitch up,"1. Put someone in difficulty, often by making it appear that they are to blame for a misdemeanour. 2. Repair with needle and thread."
Straight from the horse's mouth,Heard from the authoritative source.
Stranger things have happened,Said when the feasibility of some unlikely event is questioned.
Suck it up,Accept a bad situation.
Swing by,Drop in for a visit.
Swipe right,"(On the dating app Tinder) to indicate that you find someone unattractive by dragging one's finger to the right, across their screen image."
Syrup of figs,Cockney rhyming slang for wig.
Take a butchers,Cockney rhyming slang for look.
Take a raincheck,An offer that is declined now but may be reconsidered later.
Take with a grain of salt,Don't take what someone says too seriously - the the implication that it isn't true.
Talk of the devil!,Said when someone that you have just been talking about arrives.
Tea leaf,Cockney rhyming slang for thief.
That Friday feeling,Anticipation of the weekend after a hard working week.
That sucks,1. An expression of sympathy. 2. Said of something that the speaker rates very lowly.
The acid test,1. A scientific test to distinguish between gold and base metals. 2. A conclusive test to determine the validity of a claim.
The apple of my eye,Someone who is cherished above all others.
The author of your own misfortune,Be to blame for one's own problems.
The ball is in your court,It is your turn to make a decision.
The best of both worlds,The benefits available from two apparently conflicting options.
The best thing since sliced bread,An outstandingly good idea or plan.
The Big Pond,Nickname of the Atlantic Ocean between the UK and the USA.
The bull in the bowler hat,Jokey term for artificial insemination.
The empty chair,The perceived absense of someone who is recently deceased.
The fog of war,Confusion caused by the chaos of battle.
The glorious twelfth,The 12th of August - the start of the British grouse shooting season.
The hair of the dog,"An alcoholic drink, intended to cure a hangover. It is mistakenly believed that a small measure of the same drink that made a person drunk will sober them up and cure the drinks ill effects. The expression is also used in other contexts, whenever an additional dose of whatever caused a problem is thought to be an appropriate remedy."
Heebie-jeebies,A state of nervous anxiety or fear.
The God Squad,enthusiastic Christian believers.
The icing on the cake,Something that makes a good situation even better.
The last straw,"The last of a series of problems, which pushes one's endurance beyond its limits."
Nitty-gritty,The important aspects of a situation; the heart of the matter.
The sound of leather on willow,The sound of the ball on the bat in cricket.
The tail is wagging the dog,A small and usually insignificant factor (or person) dominates over one that is normally more powerful and influential.
The town bike,Promiscuous woman.
The whole nine yards,The full entirety of something.
The wheels have come off,Said when a previously promising enterprise goes irretrievably wrong.
Third time lucky,Said when trying something for the third time.
Third time's a charm,The third try is often successful.
Throw the towel in,"Give up, especially to avoid further punishment when facing certain defeat."
Tie the knot,Get married.
Til the cows come home,A long time to wait.
Titfer tat,Cockney rhyming slang for hat.
To cut a long story short,Said when a storyteller doesn't want to bore his audience with a long involved account.
Tongue in cheek,"Humorously, not to be taken seriously."
Top banana,"The leading, most important, person in a group or organisation."
Tour de force,A feat of strength power or skill.
Toy-boy,A woman's much younger male lover.
Trouble and strife,Cockney rhyming slang for wife.
Turn a blind eye,Refuse to acknowledge something that you know is genuine.
Twist someone's arm,Persuade someone to do something they don't really want to do.
Twenty three skidoo,Invitation to go away.
Two and eight,Cockney rhyming slang for state.
Uncle Dick,Cockney rhyming slang for sick.
Uncle Tom,A derogatory term for a black man who is servile towards white men.
Under the weather,Feeling ill.
Unlucky in love,Having been unable to find a long-term romantic partner.
Up a blind alley,On a fruitless course of action.
Up shit creek without a paddle,"In serious difficulty, with no hope of respite."
Ups a daisy,"A saying, usually to a child, after a stumble or fall, to encourage them to get up. (ups is a variant of whoops)."
Us versus them,Denoting the enmity between two opposing groups.
Use your loaf,Think smart.
Van Gogh's ear for music,Tone deaf.
Variety is the spice of life,Increased experience makes for a more exciting life.
Vatican roulette,The rhythm method of birth control.
Wardrobe malfunction,Referring to an item of clothing slipping out of place to expose part of the body.
Washed up,"1. Deposited on a beach by the tide. 2. Finished and failed, with no further chance of success."
Water under the bridge,A past experience that you prefer not to affect your current life.
Wear your heart on your sleeve,Openly express your emotions.
Well hung,Said of a man with large genitals.
Wet behind the ears,"Young and naive, like a new-born baby."
Where there's muck there's brass,Dirt and muddle are evidence of products being manufactured and money (brass) being made.
Whipper snapper,A child or impertinent youth.
Whistle and flute,Cockney rhyming slang for suit.
White elephant,An object that appears magnificent but which is a burdensome financial liability.
Wild and woolly,Uncultured and lawless.
Wind someone up,Deliberately draw attention to something with the intention of causing trouble.
Wine and dine,Entertain in a high class restaurant.
Winter drawers on,British euphemistic joke.
Work out,1. Calculate using arithmetic. 2. Take exercise (also spelled 'workout').
Word for word,"An exact, precisely corresponding to, copy of another's words."
Worse for wear,"Either 1. Shabby and worn out, or 2. Drunk."
Would you Adam and Eve it?,Cockney rhyming slang for would you believe it?
Wouldn't be caught dead,Referring to something you absolutely refuse to do.
X marks the spot,Said of a location that indicates something significant - like a pirate's mark on a treasure map.
Yarn bombing,The adorning of public buildings with knitted or crocheted material - either for fun or to make a political point.
Yellow belly,A coward.
You are what you eat,What you eat affects you health.
You can lead a horse to water,"You can encourage someone to to do something but, in the end, what they do is their own choice."
You can't judge a book by its cover,Decisions can't be made solely on appearance.
You can't teach and old dog new tricks,Once animals (and people) are set in their ways they struggle to assimilate new ideas.
You can't take it with you,Suggestion that you should spend money and live life now as it will be no use to you after you die.
Your guess is as good as mine,I have no idea.
Your name is mud,You are discredited or in disgrace. The very mention of your name produces scorn.
Your number is up,"It is now your turn. For instance, if 1. You are about to die. or 2. You have won a lottery."
Zip your lip,Say nothing; keep your mouth shut. Often shortened to 'zip it'.
